-- Merging decision tree log ---
application
INJECTED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:19:5-53:19
INJECTED from /home/vassar/Desktop/chatApp/gka/android/app/src/debug/AndroidManifest.xml
MERGED from [:geolocator_android] /home/vassar/Desktop/chatApp/gka/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/vassar/.gradle/caches/transforms-4/f511d2079a8259a2f6030cf4313dd6d1/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [:app_links] /home/vassar/Desktop/chatApp/gka/build/app_links/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity_plus] /home/vassar/Desktop/chatApp/gka/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] /home/vassar/Desktop/chatApp/gka/build/device_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_database] /home/vassar/Desktop/chatApp/gka/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_storage] /home/vassar/Desktop/chatApp/gka/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /home/vassar/Desktop/chatApp/gka/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_background_service_android] /home/vassar/Desktop/chatApp/gka/build/flutter_background_service_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_local_notifications] /home/vassar/Desktop/chatApp/gka/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:image_picker_android] /home/vassar/Desktop/chatApp/gka/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] /home/vassar/Desktop/chatApp/gka/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] /home/vassar/Desktop/chatApp/gka/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:flutter_speech] /home/vassar/Desktop/chatApp/gka/build/flutter_speech/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:fluttertoast] /home/vassar/Desktop/chatApp/gka/build/fluttertoast/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:open_filex] /home/vassar/Desktop/chatApp/gka/build/open_filex/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-28:12
MERGED from [:path_provider_android] /home/vassar/Desktop/chatApp/gka/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /home/vassar/Desktop/chatApp/gka/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /home/vassar/Desktop/chatApp/gka/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.media:media:1.1.0] /home/vassar/.gradle/caches/transforms-4/7a6d6213eae2c96a0c86571c979af27f/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] /home/vassar/.gradle/caches/transforms-4/3747327bc058255b3556a75d4f18537e/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/vassar/.gradle/caches/transforms-4/825f0833dda5963d316392e494d2722c/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/vassar/.gradle/caches/transforms-4/3a191337d123b1fe00c24278a25a5029/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/vassar/.gradle/caches/transforms-4/1494ee7cc89abedf25c09c0ed1273c0b/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /home/vassar/.gradle/caches/transforms-4/8ad7fc85c4c214817412eec608a69f9d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/vassar/.gradle/caches/transforms-4/0c9da7ee8a8ca921fa62d0eba9770bc9/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/vassar/.gradle/caches/transforms-4/c743a2a76ece7b711e5a9e5ee37f9bfd/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/vassar/.gradle/caches/transforms-4/10ca3561d375abb674092f357a9eecdb/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/vassar/.gradle/caches/transforms-4/1847788cf90f327109560619b3115b9a/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/vassar/.gradle/caches/transforms-4/e66f9f0b3c4705c24206c46a5771effe/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/vassar/.gradle/caches/transforms-4/0a2813f5ea3351f698579f084c6e52c4/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/vassar/.gradle/caches/transforms-4/97664deb2bd4607302a7c6d7482e8217/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/vassar/.gradle/caches/transforms-4/26246f93c92a770f1364ea590bd48519/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/vassar/.gradle/caches/transforms-4/abb68b25ffe82095dfccea78e2affe78/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/vassar/.gradle/caches/transforms-4/91bb38dd935cbbf27a1e5865c4c20a5f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/vassar/.gradle/caches/transforms-4/e90febfe97ef9a9cd0f994e5d6ecc80b/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/vassar/.gradle/caches/transforms-4/c132a085026dd76d9c3c5688882242b2/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/vassar/.gradle/caches/transforms-4/19121bee2d056f8be8cf106d34de17fc/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/vassar/.gradle/caches/transforms-4/1b0dfa4c489c91a12078f8d228a7b1a2/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/vassar/.gradle/caches/transforms-4/9341436adf6f237caf69e77aabcf49ef/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /home/vassar/.gradle/caches/transforms-4/77792e1ffe6a6123d2fb0fcc0b9b39e5/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /home/vassar/.gradle/caches/transforms-4/00c16e9afd7a5830bfb02a997397b8e7/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/vassar/.gradle/caches/transforms-4/b4db267fed3dfebc93e1b2d25ba5fe89/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/vassar/.gradle/caches/transforms-4/425d966a3f8b3db2617a6d493db9c98f/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/vassar/.gradle/caches/transforms-4/d0668e759b96d4eb8423c293fa739be2/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/vassar/.gradle/caches/transforms-4/7980d69e66fe53ac8fc2c611f84db3c0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/vassar/.gradle/caches/transforms-4/1696891a702ee81e5b0dbab4f29b3c29/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/vassar/.gradle/caches/transforms-4/854728bc0cf40d3d0d29efcfd9f652b6/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/vassar/.gradle/caches/transforms-4/6efe92dbeb8c2d755ae749fa88bac7d5/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/vassar/.gradle/caches/transforms-4/9236efd068fd451329b39597a1940c88/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/vassar/.gradle/caches/transforms-4/0c81e6345973f5e6950c914e2869abdc/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/vassar/.gradle/caches/transforms-4/95f5ccd7ad824d60a571a7488a2c878a/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/vassar/.gradle/caches/transforms-4/f607853b2b270e6a403fb493b8c119bf/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
